maskIdx,reward
21,-55.142000
25,-64.018000
21,-42.892000
21,-27.072000
21,-20.660000
21,-28.668000
21,-23.796000
21,-31.608000
22,-21.206000
22,-25.056000
21,-28.332000
21,-25.126000
21,-31.244000
25,-27.492000
26,-17.846000
26,-21.150000
26,-22.270000
21,-40.190000
25,-50.816000
26,-52.342000
21,-60.742000
28,-50.522000
21,-44.054000
16,58.114000
21,-26.470000
21,-33.456000
21,-25.910000
21,-28.178000
21,-16.600000
21,-20.520000
21,-17.538000
21,-23.418000
21,-29.620000
21,-48.086000
21,-55.954000
16,62.930000
18,13.750000
22,-36.144000
21,-31.622000
21,-34.954000
21,-64.760000
21,-53.140000
16,64.330000
16,66.668000
16,67.592000
22,-15.662000
21,-17.846000
21,-19.904000
21,-17.328000
16,70.518000
16,67.606000
21,-12.988000
21,-14.444000
21,-5.456000
25,-16.572000
21,-21.052000
21,-26.400000
21,-32.000000
25,-37.264000
26,-30.488000
21,-63.472000
25,-60.546000
26,-45.734000
26,-36.130000
19,-28.304000
16,67.858000
16,69.818000
16,60.648000
16,64.540000
16,66.066000
16,69.146000
16,66.584000
16,72.030000
16,69.860000
16,67.284000
16,67.578000
16,55.538000
16,58.366000
16,53.046000
16,46.256000
16,52.766000
16,54.180000
16,65.072000
16,66.682000
16,66.724000
16,64.008000
16,73.150000
16,74.718000
16,74.102000
16,73.290000
16,72.184000
16,73.374000
16,70.084000
16,70.028000
16,69.230000
16,59.934000
16,60.970000
16,53.102000
16,50.512000
16,46.550000
16,41.860000
16,44.044000
16,50.848000
16,53.410000
16,58.842000
16,58.156000
16,63.378000
16,62.482000
16,57.036000
16,56.336000
16,62.580000
16,59.332000
16,59.136000
16,65.338000
16,51.744000
16,51.422000
16,41.384000
16,49.658000
16,56.112000
16,53.382000
16,44.842000
16,51.310000
16,54.768000
16,60.830000
16,61.698000
16,62.846000
16,63.938000
16,59.766000
16,63.168000
16,66.976000
16,64.610000
16,67.004000
16,65.730000
16,65.394000
16,62.090000
16,55.664000
16,58.170000
16,57.386000
16,49.462000
16,45.318000
16,44.114000
16,49.280000
16,60.172000
16,63.826000
16,64.022000
16,65.464000
16,63.154000
16,53.410000
16,60.956000
16,64.736000
16,67.340000
16,67.550000
16,66.416000
16,62.944000
16,60.872000
16,53.396000
16,56.266000
16,54.516000
16,56.210000
16,47.124000
16,49.462000
16,54.250000
16,53.242000
16,63.266000
16,64.778000
16,65.898000
16,65.114000
16,60.256000
16,60.634000
16,57.694000
16,63.700000
16,67.886000
16,66.150000
16,61.810000
16,49.392000
16,51.800000
16,48.020000
16,46.340000
16,53.382000
16,54.474000
16,50.498000
16,53.480000
16,50.638000
16,57.722000
16,63.168000
16,64.512000
16,52.010000
16,56.392000
16,56.994000
16,51.688000
16,56.910000
16,65.002000
16,68.264000
16,69.006000
16,65.856000
16,63.728000
16,59.640000
16,58.254000
16,51.128000
16,50.134000
16,50.274000
16,51.744000
16,55.356000
16,56.504000
16,54.054000
16,56.560000
16,60.242000
16,62.090000
16,64.722000
16,67.914000
16,68.768000
16,69.412000
16,64.736000
16,62.062000
16,56.476000
16,48.454000
16,58.170000
16,55.300000
16,60.102000
16,54.908000
16,48.104000
16,50.960000
16,53.774000
16,60.606000
16,62.160000
16,64.750000
16,64.456000
16,63.686000
16,62.062000
16,67.816000
16,66.402000
16,68.082000
16,65.366000
16,65.268000
16,65.674000
16,54.404000
16,51.100000
16,50.134000
16,49.616000
16,49.504000
16,49.378000
16,54.110000
16,62.272000
16,68.110000
16,69.972000
16,70.812000
16,73.290000
16,71.680000
16,64.918000
16,62.594000
16,65.128000
16,68.404000
16,66.752000
16,68.936000
16,65.464000
16,64.372000
16,61.740000
16,53.102000
16,47.082000
16,46.746000
16,46.116000
16,48.608000
16,58.688000
16,62.398000
16,66.752000
16,69.286000
16,68.852000
16,67.970000
16,60.018000
16,68.558000
16,62.384000
16,59.066000
16,67.424000
16,62.216000
16,58.212000
16,55.342000
16,58.814000
16,49.952000
16,44.492000
16,39.186000
16,48.090000
16,46.410000
16,56.840000
16,63.210000
16,68.866000
16,66.430000
16,72.170000
16,64.008000
16,58.744000
16,66.052000
16,67.144000
16,61.894000
16,62.132000
16,62.384000
16,56.532000
16,54.628000
16,50.092000
16,45.248000
16,48.118000
16,49.098000
16,42.000000
16,43.414000
16,49.784000
16,64.862000
16,70.462000
16,63.280000
16,64.064000
16,65.310000
16,68.488000
16,64.568000
16,61.642000
16,61.796000
16,58.366000
16,60.844000
16,57.540000
16,46.228000
16,54.152000
16,56.994000
16,53.816000
16,51.422000
16,36.260000
16,36.512000
16,45.822000
16,53.326000
16,59.262000
16,64.414000
16,65.632000
16,62.398000
16,58.086000
16,47.334000
16,57.610000
16,60.872000
16,65.870000
16,62.104000
16,52.024000
16,41.160000
16,42.000000
16,44.492000
16,42.658000
16,39.760000
16,45.262000
16,41.902000
16,50.484000
16,56.070000
16,66.948000
16,67.718000
16,64.778000
16,67.578000
16,58.086000
16,55.006000
16,64.260000
16,60.984000
16,66.024000
16,65.478000
16,52.556000
16,51.758000
16,49.532000
16,45.122000
16,47.194000
16,50.162000
16,50.694000
16,55.804000
16,59.220000
16,64.540000
16,61.516000
16,67.662000
16,67.998000
16,66.794000
16,69.636000
16,70.308000
16,69.902000
16,70.924000
16,67.984000
16,68.950000
16,65.996000
16,63.784000
16,62.524000
16,55.006000
16,51.604000
16,54.460000
16,47.040000
16,49.924000
16,48.972000
16,53.676000
16,60.312000
16,61.824000
16,62.062000
16,55.888000
16,55.524000
16,58.380000
16,64.470000
16,60.368000
16,58.800000
16,58.282000
16,61.838000
16,62.958000
16,55.104000
16,54.460000
16,55.118000
16,49.630000
16,49.504000
16,53.018000
16,54.586000
16,58.730000
16,59.486000
16,61.558000
16,60.074000
16,63.798000
16,65.898000
16,69.272000
16,67.438000
16,71.050000
16,69.832000
16,71.708000
16,65.870000
16,64.526000
16,62.118000
16,56.910000
16,55.972000
16,46.200000
16,41.622000
16,47.838000
16,49.140000
16,59.472000
16,59.332000
16,44.212000
16,49.784000
16,49.798000
16,62.566000
16,64.036000
16,64.176000
16,59.948000
16,62.482000
16,63.686000
16,57.778000
16,52.024000
16,42.434000
16,44.590000
16,50.400000
16,49.854000
16,54.978000
16,55.286000
16,58.842000
16,62.230000
16,65.632000
16,70.938000
16,67.396000
16,69.034000
16,67.872000
16,66.878000
16,67.928000
16,67.648000
16,68.012000
16,67.144000
16,63.336000
16,63.980000
16,63.000000
16,62.608000
16,58.086000
16,52.612000
16,44.338000
16,51.996000
16,60.116000
16,63.868000
16,64.498000
16,64.232000
16,61.796000
16,57.988000
16,58.548000
16,58.898000
16,62.860000
16,72.534000
16,62.860000
16,55.510000
16,51.198000
16,49.140000
16,57.918000
16,55.986000
16,58.394000
16,54.096000
16,52.388000
16,54.180000
16,58.184000
16,63.420000
16,60.676000
16,60.032000
16,65.184000
16,58.464000
16,58.982000
16,59.626000
16,58.618000
16,63.812000
16,67.452000
16,61.166000
16,57.358000
16,63.532000
16,59.920000
16,55.160000
16,51.730000
16,49.294000
16,47.586000
16,53.816000
16,63.518000
16,65.814000
16,62.160000
16,62.118000
16,66.752000
16,66.122000
16,71.806000
16,72.856000
16,71.778000
16,69.916000
16,68.096000
16,60.452000
16,51.590000
16,56.154000
16,60.592000
16,61.502000
16,52.052000
16,46.200000
16,54.782000
16,58.982000
16,60.466000
16,65.100000
16,67.760000
16,67.746000
16,65.688000
16,67.172000
16,69.384000
16,66.234000
16,61.810000
16,63.700000
16,69.650000
16,68.586000
16,61.950000
16,56.070000
16,62.216000
16,50.484000
16,49.126000
16,48.944000
16,48.146000
16,42.714000
16,55.188000
16,60.004000
16,64.428000
16,66.066000
16,64.372000
16,68.992000
16,65.940000
16,62.636000
16,62.636000
16,58.968000
16,60.620000
16,63.196000
16,66.234000
16,60.970000
16,56.980000
16,40.740000
16,40.180000
16,45.458000
16,50.974000
16,56.784000
16,58.478000
16,64.106000
16,67.858000
16,70.728000
16,73.906000
16,68.096000
16,70.686000
16,63.406000
16,67.242000
16,64.974000
16,63.336000
16,63.112000
16,61.544000
16,60.284000
16,53.900000
16,55.328000
16,53.578000
16,48.412000
16,51.114000
16,54.474000
16,56.980000
16,51.408000
16,51.254000
16,52.962000
16,55.090000
16,59.752000
16,65.114000
16,66.108000
16,65.576000
16,63.322000
16,56.952000
16,62.874000
16,64.092000
16,57.876000
16,66.752000
16,58.828000
16,47.572000
16,47.992000
16,51.044000
16,51.828000
16,56.476000
16,62.762000
16,68.586000
16,72.394000
16,69.902000
16,68.810000
16,67.522000
16,62.440000
16,66.724000
16,62.132000
16,63.840000
16,59.122000
16,57.666000
16,48.034000
16,50.624000
16,52.864000
16,47.768000
16,45.458000
16,47.460000
16,48.580000
16,55.426000
16,61.180000
16,66.122000
16,64.554000
16,69.342000
16,62.286000
16,57.344000
16,65.548000
16,67.858000
16,70.280000
16,70.322000
16,70.784000
16,68.810000
16,65.632000
16,64.218000
16,60.102000
16,51.100000
16,49.322000
16,51.394000
16,47.502000
16,60.984000
16,65.940000
16,64.232000
16,61.978000
16,68.040000
16,67.074000
16,66.556000
16,68.110000
16,64.988000
16,68.236000
16,65.506000
16,65.870000
16,66.444000
16,63.532000
16,64.064000
16,50.974000
16,48.622000
16,44.884000
16,37.296000
16,42.392000
16,58.618000
16,60.536000
16,53.788000
16,52.024000
16,50.848000
16,63.378000
16,62.790000
16,59.010000
16,65.422000
16,62.972000
16,61.250000
16,61.824000
16,61.026000
16,56.546000
16,44.044000
16,40.572000
16,50.344000
16,47.348000
16,45.262000
16,41.790000
16,47.124000
16,62.118000
16,60.942000
16,62.468000
16,56.308000
16,54.222000
16,62.706000
16,64.582000
16,64.176000
16,64.694000
16,62.426000
16,64.722000
16,64.554000
16,61.866000
16,49.994000
16,47.768000
16,46.396000
16,36.792000
16,52.598000
16,51.380000
16,59.794000
16,50.316000
16,50.750000
16,45.948000
16,46.802000
16,50.078000
16,57.680000
16,64.750000
16,68.992000
16,67.914000
16,68.390000
16,66.584000
16,60.970000
16,61.992000
16,63.700000
16,57.876000
16,51.786000
16,52.878000
16,47.796000
16,54.712000
16,60.130000
16,63.742000
16,64.414000
16,66.934000
16,64.470000
16,58.674000
16,58.044000
16,56.238000
16,66.850000
16,71.848000
16,68.992000
16,64.190000
16,60.872000
16,56.504000
16,53.816000
16,53.354000
16,64.974000
16,51.870000
16,38.864000
16,38.430000
16,45.626000
16,59.752000
16,61.376000
16,68.166000
16,68.236000
16,60.872000
16,49.896000
16,52.052000
16,49.252000
16,48.916000
16,55.566000
16,56.070000
16,55.496000
16,52.052000
16,45.136000
16,42.504000
16,36.890000
16,35.504000
16,44.982000
16,43.764000
16,53.032000
16,65.226000
16,63.686000
16,44.954000
16,45.430000
16,39.228000
16,63.140000
16,57.386000
16,64.162000
16,63.630000
16,59.528000
16,64.400000
16,60.466000
16,59.094000
16,50.092000
16,52.066000
16,49.294000
16,45.570000
16,37.114000
16,49.308000
16,60.284000
16,59.304000
16,68.432000
16,65.632000
16,63.826000
16,65.982000
16,65.842000
16,66.374000
16,64.918000
16,60.494000
16,58.380000
16,55.398000
16,62.552000
16,57.050000
16,53.732000
16,53.130000
16,51.996000
16,48.062000
16,44.828000
16,52.976000
16,59.850000
16,62.930000
16,65.688000
16,66.752000
16,58.954000
16,65.156000
16,63.714000
16,58.548000
16,65.800000
16,69.482000
16,71.008000
16,63.434000
16,62.314000
16,55.608000
16,58.716000
16,58.618000
16,55.076000
16,53.592000
16,43.274000
16,52.626000
16,58.408000
16,49.630000
16,50.666000
16,61.026000
16,64.400000
16,68.684000
16,69.482000
16,69.006000
16,67.228000
16,63.896000
16,64.694000
16,70.658000
16,68.824000
16,68.894000
16,63.112000
16,46.172000
16,36.708000
16,45.976000
16,43.526000
16,47.838000
16,58.366000
16,61.082000
16,51.464000
16,56.126000
16,64.232000
16,65.282000
16,65.058000
16,63.798000
16,65.282000
16,67.620000
16,64.694000
16,67.116000
16,66.766000
16,61.586000
16,57.064000
16,58.296000
16,51.996000
16,41.790000
16,53.690000
16,53.802000
16,48.454000
16,56.252000
16,55.762000
16,55.594000
16,71.344000
16,65.674000
16,66.430000
16,66.304000
16,60.788000
16,57.582000
16,63.742000
16,61.950000
16,67.368000
16,67.088000
16,61.040000
16,59.472000
16,51.982000
16,45.374000
16,46.340000
16,56.210000
16,59.892000
16,62.174000
16,67.466000
16,72.240000
16,69.930000
16,62.930000
16,64.484000
16,62.286000
16,63.854000
16,63.182000
16,62.300000
16,59.402000
16,59.248000
16,56.672000
16,55.174000
16,45.808000
16,50.176000
16,53.312000
16,41.818000
16,50.022000
16,50.470000
16,56.896000
16,60.046000
16,60.872000
16,62.622000
16,66.864000
16,63.798000
16,63.784000
16,64.330000
16,65.828000
16,67.816000
16,67.354000
16,63.630000
16,59.122000
16,52.570000
16,52.402000
16,51.044000
16,47.824000
16,40.390000
16,52.640000
16,56.224000
16,59.976000
16,55.734000
16,57.582000
16,52.766000
16,58.870000
16,59.500000
16,65.688000
16,68.292000
16,67.648000
16,65.030000
16,64.092000
16,65.716000
16,61.936000
16,53.494000
16,54.740000
16,51.408000
16,39.172000
16,53.984000
16,49.168000
16,54.278000
16,64.806000
16,65.926000
16,70.294000
16,72.800000
16,67.522000
16,65.492000
16,60.676000
16,66.850000
16,65.996000
16,64.540000
16,65.072000
16,62.300000
16,62.062000
16,60.578000
16,58.968000
16,58.576000
16,55.384000
16,42.028000
16,48.720000
16,56.252000
16,60.494000
16,61.936000
16,56.602000
16,61.376000
16,65.772000
16,61.278000
16,56.630000
16,63.966000
16,67.424000
16,63.616000
16,65.268000
16,64.582000
16,59.038000
16,47.628000
16,52.010000
16,46.298000
16,43.106000
16,53.592000
16,52.682000
16,61.446000
16,62.496000
16,63.000000
16,66.276000
16,64.596000
16,69.342000
16,72.730000
16,73.710000
16,72.128000
16,71.190000
16,69.076000
16,68.754000
16,61.572000
16,66.528000
16,61.782000
16,58.968000
16,52.542000
16,47.628000
